########## Testcase 0: Failed ##########
Expected Output: 
1729
Your Output: 
176^3 + 256^3
199^3 + 243^3
80^3 + 279^3
35^3 + 281^3
184^3 + 252^3
167^3 + 260^3
36^3 + 281^3
144^3 + 268^3
196^3 + 245^3
162^3 + 262^3
91^3 + 278^3
37^3 + 281^3
210^3 + 235^3
66^3 + 280^3
113^3 + 275^3
202^3 + 241^3
174^3 + 257^3
38^3 + 281^3
216^3 + 230^3
39^3 + 281^3
186^3 + 251^3
81^3 + 279^3
107^3 + 276^3
40^3 + 281^3
67^3 + 280^3
124^3 + 273^3
100^3 + 277^3
137^3 + 270^3
133^3 + 271^3
119^3 + 274^3
41^3 + 281^3
193^3 + 247^3
154^3 + 265^3
172^3 + 258^3
42^3 + 281^3
92^3 + 278^3
151^3 + 266^3
215^3 + 231^3
68^3 + 280^3
205^3 + 239^3
43^3 + 281^3
141^3 + 269^3
82^3 + 279^3
157^3 + 264^3
188^3 + 250^3
129^3 + 272^3
165^3 + 261^3
44^3 + 281^3
209^3 + 236^3
148^3 + 267^3
114^3 + 275^3
45^3 + 281^3
69^3 + 280^3
101^3 + 277^3
108^3 + 276^3
46^3 + 281^3
170^3 + 259^3
160^3 + 263^3
214^3 + 232^3
198^3 + 244^3
93^3 + 278^3
83^3 + 279^3
47^3 + 281^3
201^3 + 242^3
70^3 + 280^3
190^3 + 249^3
145^3 + 268^3
48^3 + 281^3
120^3 + 274^3
125^3 + 273^3
195^3 + 246^3
49^3 + 281^3
134^3 + 271^3
71^3 + 280^3
84^3 + 279^3
208^3 + 237^3
138^3 + 270^3
213^3 + 233^3
50^3 + 281^3
204^3 + 240^3
102^3 + 277^3
163^3 + 262^3
94^3 + 278^3
179^3 + 255^3
181^3 + 254^3
168^3 + 260^3
115^3 + 275^3
109^3 + 276^3
130^3 + 272^3
51^3 + 281^3
177^3 + 256^3
183^3 + 253^3
72^3 + 280^3
142^3 + 269^3
52^3 + 281^3
223^3 + 224^3
192^3 + 248^3
222^3 + 225^3
85^3 + 279^3
152^3 + 266^3
155^3 + 265^3
175^3 + 257^3
185^3 + 252^3
53^3 + 281^3
221^3 + 226^3
73^3 + 280^3
212^3 + 234^3
149^3 + 267^3
95^3 + 278^3
121^3 + 274^3
158^3 + 264^3
220^3 + 227^3
54^3 + 281^3
103^3 + 277^3
126^3 + 273^3
200^3 + 243^3
207^3 + 238^3
173^3 + 258^3
197^3 + 245^3
187^3 + 251^3
86^3 + 279^3
166^3 + 261^3
55^3 + 281^3
110^3 + 276^3
219^3 + 228^3
74^3 + 280^3
116^3 + 275^3
146^3 + 268^3
135^3 + 271^3
203^3 + 241^3
56^3 + 281^3
161^3 + 263^3
139^3 + 270^3
218^3 + 229^3
96^3 + 278^3
194^3 + 247^3
131^3 + 272^3
211^3 + 235^3
57^3 + 281^3
75^3 + 280^3
171^3 + 259^3
87^3 + 279^3
189^3 + 250^3
104^3 + 277^3
58^3 + 281^3
217^3 + 230^3
122^3 + 274^3
143^3 + 269^3
76^3 + 280^3
111^3 + 276^3
59^3 + 281^3
206^3 + 239^3
127^3 + 273^3
164^3 + 262^3
97^3 + 278^3
117^3 + 275^3
88^3 + 279^3
153^3 + 266^3
169^3 + 260^3
60^3 + 281^3
216^3 + 231^3
210^3 + 236^3
156^3 + 265^3
191^3 + 249^3
199^3 + 244^3
77^3 + 280^3
150^3 + 267^3
105^3 + 277^3
180^3 + 255^3
202^3 + 242^3
61^3 + 281^3
182^3 + 254^3
196^3 + 246^3
178^3 + 256^3
136^3 + 271^3
159^3 + 264^3
89^3 + 279^3
132^3 + 272^3
184^3 + 253^3
147^3 + 268^3
215^3 + 232^3
1^3 + 282^3
2^3 + 282^3
3^3 + 282^3
4^3 + 282^3
5^3 + 282^3
6^3 + 282^3
7^3 + 282^3
98^3 + 278^3
8^3 + 282^3
62^3 + 281^3
176^3 + 257^3
9^3 + 282^3
78^3 + 280^3
10^3 + 282^3
140^3 + 270^3
11^3 + 282^3
12^3 + 282^3
13^3 + 282^3
14^3 + 282^3
15^3 + 282^3
112^3 + 276^3
16^3 + 282^3
17^3 + 282^3
18^3 + 282^3
123^3 + 274^3
19^3 + 282^3
20^3 + 282^3
21^3 + 282^3
22^3 + 282^3
167^3 + 261^3
186^3 + 252^3
23^3 + 282^3
63^3 + 281^3
205^3 + 240^3
24^3 + 282^3
118^3 + 275^3
209^3 + 237^3
25^3 + 282^3
174^3 + 258^3
193^3 + 248^3
162^3 + 263^3
26^3 + 282^3
128^3 + 273^3
106^3 + 277^3
79^3 + 280^3
27^3 + 282^3
90^3 + 279^3
28^3 + 282^3
214^3 + 233^3
29^3 + 282^3
64^3 + 281^3
144^3 + 269^3
30^3 + 282^3
99^3 + 278^3
31^3 + 282^3
188^3 + 251^3
32^3 + 282^3
33^3 + 282^3
172^3 + 259^3
65^3 + 281^3
80^3 + 280^3
34^3 + 282^3
113^3 + 276^3
198^3 + 245^3
35^3 + 282^3
201^3 + 243^3
91^3 + 279^3
36^3 + 282^3
154^3 + 266^3
137^3 + 271^3
66^3 + 281^3
133^3 + 272^3
37^3 + 282^3
213^3 + 234^3
165^3 + 262^3
151^3 + 267^3
124^3 + 274^3
224^3 + 224^3
107^3 + 277^3
157^3 + 265^3
208^3 + 238^3
223^3 + 225^3
38^3 + 282^3
119^3 + 275^3
81^3 + 280^3
190^3 + 250^3
195^3 + 247^3
222^3 + 226^3
100^3 + 278^3
39^3 + 282^3
141^3 + 270^3
204^3 + 241^3
67^3 + 281^3
170^3 + 260^3
40^3 + 282^3
148^3 + 268^3
221^3 + 227^3
129^3 + 273^3
41^3 + 282^3
160^3 + 264^3
92^3 + 279^3
42^3 + 282^3
220^3 + 228^3
68^3 + 281^3
82^3 + 280^3
43^3 + 282^3
212^3 + 235^3
114^3 + 276^3
44^3 + 282^3
181^3 + 255^3
219^3 + 229^3
179^3 + 256^3
108^3 + 277^3
145^3 + 269^3
101^3 + 278^3
183^3 + 254^3
192^3 + 249^3
69^3 + 281^3
45^3 + 282^3
177^3 + 257^3
168^3 + 261^3
207^3 + 239^3
93^3 + 279^3
163^3 + 263^3
46^3 + 282^3
83^3 + 280^3
125^3 + 274^3
120^3 + 275^3
185^3 + 253^3
200^3 + 244^3
218^3 + 230^3
47^3 + 282^3
134^3 + 272^3
138^3 + 271^3
70^3 + 281^3
197^3 + 246^3
175^3 + 258^3
48^3 + 282^3
203^3 + 242^3
211^3 + 236^3
187^3 + 252^3
49^3 + 282^3
130^3 + 273^3
84^3 + 280^3
217^3 + 231^3
155^3 + 266^3
115^3 + 276^3
71^3 + 281^3
152^3 + 267^3
102^3 + 278^3
142^3 + 270^3
94^3 + 279^3
109^3 + 277^3
50^3 + 282^3
173^3 + 259^3
158^3 + 265^3
194^3 + 248^3
149^3 + 268^3
51^3 + 282^3
166^3 + 262^3
72^3 + 281^3
189^3 + 251^3
216^3 + 232^3
206^3 + 240^3
85^3 + 280^3
52^3 + 282^3
121^3 + 275^3
126^3 + 274^3
161^3 + 264^3
210^3 + 237^3
53^3 + 282^3
95^3 + 279^3
171^3 + 260^3
73^3 + 281^3
146^3 + 269^3
103^3 + 278^3
54^3 + 282^3
135^3 + 272^3
110^3 + 277^3
116^3 + 276^3
199^3 + 245^3
215^3 + 233^3
86^3 + 280^3
139^3 + 271^3
202^3 + 243^3
55^3 + 282^3
191^3 + 250^3
74^3 + 281^3
131^3 + 273^3
196^3 + 247^3
56^3 + 282^3
96^3 + 279^3
164^3 + 263^3
169^3 + 261^3
143^3 + 270^3
180^3 + 256^3
104^3 + 278^3
75^3 + 281^3
182^3 + 255^3
87^3 + 280^3
209^3 + 238^3
57^3 + 282^3
205^3 + 241^3
122^3 + 275^3
214^3 + 234^3
178^3 + 257^3
153^3 + 267^3
184^3 + 254^3
156^3 + 266^3
127^3 + 274^3
58^3 + 282^3
111^3 + 277^3
150^3 + 268^3
176^3 + 258^3
117^3 + 276^3
76^3 + 281^3
193^3 + 249^3
186^3 + 253^3
159^3 + 265^3
224^3 + 225^3
97^3 + 279^3
59^3 + 282^3
223^3 + 226^3
88^3 + 280^3
222^3 + 227^3
136^3 + 272^3
213^3 + 235^3
147^3 + 269^3
60^3 + 282^3
174^3 + 259^3
167^3 + 262^3
105^3 + 278^3
77^3 + 281^3
221^3 + 228^3
132^3 + 273^3
140^3 + 271^3
201^3 + 244^3
188^3 + 252^3
198^3 + 246^3
208^3 + 239^3
162^3 + 264^3
61^3 + 282^3
89^3 + 280^3
220^3 + 229^3
123^3 + 275^3
98^3 + 279^3
112^3 + 277^3
204^3 + 242^3
78^3 + 281^3
62^3 + 282^3
172^3 + 260^3
1^3 + 283^3
2^3 + 283^3
3^3 + 283^3
4^3 + 283^3
5^3 + 283^3
6^3 + 283^3
7^3 + 283^3
8^3 + 283^3
9^3 + 283^3
10^3 + 283^3
11^3 + 283^3
12^3 + 283^3
13^3 + 283^3
118^3 + 276^3
195^3 + 248^3
14^3 + 283^3
128^3 + 274^3
15^3 + 283^3
144^3 + 270^3
16^3 + 283^3
17^3 + 283^3
219^3 + 230^3
18^3 + 283^3
19^3 + 283^3
190^3 + 251^3
212^3 + 236^3
20^3 + 283^3
21^3 + 283^3
63^3 + 282^3
22^3 + 283^3
106^3 + 278^3
23^3 + 283^3
24^3 + 283^3
25^3 + 283^3
90^3 + 280^3
79^3 + 281^3
26^3 + 283^3
165^3 + 263^3
27^3 + 283^3
154^3 + 267^3
218^3 + 231^3
28^3 + 283^3
64^3 + 282^3
99^3 + 279^3
29^3 + 283^3
157^3 + 266^3
151^3 + 268^3
30^3 + 283^3
170^3 + 261^3
207^3 + 240^3
31^3 + 283^3
137^3 + 272^3
113^3 + 277^3
32^3 + 283^3
133^3 + 273^3
80^3 + 281^3
65^3 + 282^3
33^3 + 283^3
192^3 + 250^3
124^3 + 275^3
34^3 + 283^3
217^3 + 232^3
91^3 + 280^3
160^3 + 265^3
141^3 + 271^3
211^3 + 237^3
200^3 + 245^3
148^3 + 269^3
181^3 + 256^3
35^3 + 283^3
119^3 + 276^3
183^3 + 255^3
179^3 + 257^3
107^3 + 278^3
36^3 + 283^3
66^3 + 282^3
203^3 + 243^3
197^3 + 247^3
37^3 + 283^3
129^3 + 274^3
100^3 + 279^3
185^3 + 254^3
177^3 + 258^3
81^3 + 281^3
38^3 + 283^3
39^3 + 283^3
168^3 + 262^3
67^3 + 282^3
216^3 + 233^3
40^3 + 283^3
163^3 + 264^3
92^3 + 280^3
145^3 + 270^3
175^3 + 259^3
187^3 + 253^3
41^3 + 283^3
114^3 + 277^3
42^3 + 283^3
206^3 + 241^3
82^3 + 281^3
194^3 + 249^3
68^3 + 282^3
210^3 + 238^3
108^3 + 278^3
43^3 + 283^3
101^3 + 279^3
125^3 + 275^3
44^3 + 283^3
215^3 + 234^3
138^3 + 272^3
134^3 + 273^3
120^3 + 276^3
173^3 + 260^3
69^3 + 282^3
189^3 + 252^3
45^3 + 283^3
93^3 + 280^3
155^3 + 267^3
83^3 + 281^3
152^3 + 268^3
46^3 + 283^3
158^3 + 266^3
166^3 + 263^3
142^3 + 271^3
199^3 + 246^3
130^3 + 274^3
70^3 + 282^3
47^3 + 283^3
202^3 + 244^3
149^3 + 269^3
115^3 + 277^3
48^3 + 283^3
214^3 + 235^3
102^3 + 279^3
171^3 + 261^3
109^3 + 278^3
84^3 + 281^3
191^3 + 251^3
209^3 + 239^3
225^3 + 225^3
196^3 + 248^3
94^3 + 280^3
224^3 + 226^3
49^3 + 283^3
161^3 + 265^3
71^3 + 282^3
223^3 + 227^3
205^3 + 242^3
50^3 + 283^3
222^3 + 228^3
146^3 + 270^3
121^3 + 276^3
126^3 + 275^3
51^3 + 283^3
72^3 + 282^3
85^3 + 281^3
221^3 + 229^3
182^3 + 256^3
52^3 + 283^3
180^3 + 257^3
135^3 + 273^3
213^3 + 236^3
139^3 + 272^3
95^3 + 280^3
103^3 + 279^3
164^3 + 264^3
184^3 + 255^3
169^3 + 262^3
178^3 + 258^3
193^3 + 250^3
53^3 + 283^3
73^3 + 282^3
116^3 + 277^3
220^3 + 230^3
110^3 + 278^3
131^3 + 274^3
186^3 + 254^3
54^3 + 283^3
208^3 + 240^3
86^3 + 281^3
176^3 + 259^3
143^3 + 271^3
201^3 + 245^3
219^3 + 231^3
153^3 + 268^3
156^3 + 267^3
74^3 + 282^3
55^3 + 283^3
198^3 + 247^3
96^3 + 280^3
204^3 + 243^3
188^3 + 253^3
150^3 + 269^3
212^3 + 237^3
122^3 + 276^3
159^3 + 266^3
56^3 + 283^3
104^3 + 279^3
174^3 + 260^3
127^3 + 275^3
87^3 + 281^3
218^3 + 232^3
75^3 + 282^3
167^3 + 263^3
57^3 + 283^3
111^3 + 278^3
195^3 + 249^3
117^3 + 277^3
147^3 + 270^3
58^3 + 283^3
162^3 + 265^3
136^3 + 273^3
190^3 + 252^3
97^3 + 280^3
76^3 + 282^3
207^3 + 241^3
140^3 + 272^3
217^3 + 233^3
172^3 + 261^3
88^3 + 281^3
59^3 + 283^3
132^3 + 274^3
211^3 + 238^3
105^3 + 279^3
60^3 + 283^3
77^3 + 282^3
123^3 + 276^3
200^3 + 246^3
144^3 + 271^3
112^3 + 278^3
216^3 + 234^3
192^3 + 251^3
165^3 + 264^3
61^3 + 283^3
203^3 + 244^3
89^3 + 281^3
98^3 + 280^3
128^3 + 275^3
118^3 + 277^3
170^3 + 262^3
197^3 + 248^3
78^3 + 282^3
154^3 + 268^3
62^3 + 283^3
157^3 + 267^3
181^3 + 257^3
183^3 + 256^3
1^3 + 284^3
2^3 + 284^3
3^3 + 284^3
4^3 + 284^3
5^3 + 284^3
6^3 + 284^3
7^3 + 284^3
8^3 + 284^3
9^3 + 284^3
10^3 + 284^3
11^3 + 284^3
12^3 + 284^3
151^3 + 269^3
13^3 + 284^3
106^3 + 279^3
179^3 + 258^3
14^3 + 284^3
15^3 + 284^3
16^3 + 284^3
17^3 + 284^3
18^3 + 284^3
210^3 + 239^3
185^3 + 255^3
19^3 + 284^3
20^3 + 284^3
206^3 + 242^3
63^3 + 283^3
21^3 + 284^3
215^3 + 235^3
22^3 + 284^3
90^3 + 281^3
160^3 + 266^3
137^3 + 273^3
23^3 + 284^3
79^3 + 282^3
177^3 + 259^3
24^3 + 284^3
25^3 + 284^3
99^3 + 280^3
133^3 + 274^3
26^3 + 284^3
148^3 + 270^3
27^3 + 284^3
187^3 + 254^3
194^3 + 250^3
141^3 + 272^3
64^3 + 283^3
113^3 + 278^3
28^3 + 284^3
29^3 + 284^3
124^3 + 276^3
168^3 + 263^3
30^3 + 284^3
225^3 + 226^3
175^3 + 260^3
31^3 + 284^3
224^3 + 227^3
80^3 + 282^3
32^3 + 284^3
119^3 + 277^3
65^3 + 283^3
163^3 + 265^3
91^3 + 281^3
223^3 + 228^3
33^3 + 284^3
107^3 + 279^3
129^3 + 275^3
214^3 + 236^3
189^3 + 253^3
34^3 + 284^3
202^3 + 245^3
35^3 + 284^3
199^3 + 247^3
222^3 + 229^3
145^3 + 271^3
100^3 + 280^3
66^3 + 283^3
36^3 + 284^3
209^3 + 240^3
37^3 + 284^3
81^3 + 282^3
173^3 + 261^3
221^3 + 230^3
38^3 + 284^3
205^3 + 243^3
39^3 + 284^3
67^3 + 283^3
114^3 + 278^3
92^3 + 281^3
196^3 + 249^3
40^3 + 284^3
191^3 + 252^3
155^3 + 268^3
166^3 + 264^3
220^3 + 231^3
138^3 + 273^3
41^3 + 284^3
213^3 + 237^3
152^3 + 269^3
134^3 + 274^3
82^3 + 282^3
108^3 + 279^3
125^3 + 276^3
158^3 + 267^3
68^3 + 283^3
42^3 + 284^3
120^3 + 277^3
101^3 + 280^3
171^3 + 262^3
43^3 + 284^3
142^3 + 272^3
219^3 + 232^3
149^3 + 270^3
44^3 + 284^3
93^3 + 281^3
69^3 + 283^3
130^3 + 275^3
161^3 + 266^3
208^3 + 241^3
45^3 + 284^3
83^3 + 282^3
193^3 + 251^3
182^3 + 257^3
46^3 + 284^3
180^3 + 258^3
115^3 + 278^3
184^3 + 256^3
201^3 + 246^3
70^3 + 283^3
212^3 + 238^3
218^3 + 233^3
47^3 + 284^3
109^3 + 279^3
102^3 + 280^3
178^3 + 259^3
146^3 + 271^3
198^3 + 248^3
186^3 + 255^3
204^3 + 244^3
48^3 + 284^3
169^3 + 263^3
84^3 + 282^3
94^3 + 281^3
164^3 + 265^3
71^3 + 283^3
49^3 + 284^3
126^3 + 276^3
121^3 + 277^3
176^3 + 260^3
135^3 + 274^3
217^3 + 234^3
50^3 + 284^3
188^3 + 254^3
139^3 + 273^3
72^3 + 283^3
51^3 + 284^3
195^3 + 250^3
85^3 + 282^3
207^3 + 242^3
103^3 + 280^3
131^3 + 275^3
156^3 + 268^3
95^3 + 281^3
116^3 + 278^3
211^3 + 239^3
153^3 + 269^3
52^3 + 284^3
174^3 + 261^3
143^3 + 272^3
110^3 + 279^3
190^3 + 253^3
159^3 + 267^3
73^3 + 283^3
53^3 + 284^3
216^3 + 235^3
167^3 + 264^3
150^3 + 270^3
86^3 + 282^3
54^3 + 284^3
200^3 + 247^3
122^3 + 277^3
74^3 + 283^3
203^3 + 245^3
162^3 + 266^3
55^3 + 284^3
96^3 + 281^3
127^3 + 276^3
172^3 + 262^3
104^3 + 280^3
147^3 + 271^3
192^3 + 252^3
56^3 + 284^3
215^3 + 236^3
197^3 + 249^3
87^3 + 282^3
210^3 + 240^3
111^3 + 279^3
136^3 + 274^3
226^3 + 226^3
117^3 + 278^3
75^3 + 283^3
225^3 + 227^3
140^3 + 273^3
206^3 + 243^3
57^3 + 284^3
224^3 + 228^3
132^3 + 275^3
223^3 + 229^3
97^3 + 281^3
58^3 + 284^3
165^3 + 265^3
183^3 + 257^3
181^3 + 258^3
76^3 + 283^3
170^3 + 263^3
88^3 + 282^3
222^3 + 230^3
185^3 + 256^3
179^3 + 259^3
105^3 + 280^3
144^3 + 272^3
59^3 + 284^3
214^3 + 237^3
194^3 + 251^3
123^3 + 277^3
154^3 + 269^3
157^3 + 268^3
221^3 + 231^3
187^3 + 255^3
177^3 + 260^3
77^3 + 283^3
128^3 + 276^3
60^3 + 284^3
112^3 + 279^3
151^3 + 270^3
209^3 + 241^3
118^3 + 278^3
98^3 + 281^3
202^3 + 246^3
160^3 + 267^3
89^3 + 282^3
61^3 + 284^3
199^3 + 248^3
220^3 + 232^3
189^3 + 254^3
175^3 + 261^3
78^3 + 283^3
168^3 + 264^3
205^3 + 244^3
137^3 + 274^3
106^3 + 280^3
148^3 + 271^3
62^3 + 284^3
213^3 + 238^3
1^3 + 285^3
2^3 + 285^3
3^3 + 285^3
4^3 + 285^3
5^3 + 285^3
6^3 + 285^3
7^3 + 285^3
133^3 + 275^3
8^3 + 285^3
141^3 + 273^3
9^3 + 285^3
10^3 + 285^3
11^3 + 285^3
12^3 + 285^3
13^3 + 285^3
163^3 + 266^3
14^3 + 285^3
15^3 + 285^3
219^3 + 233^3
16^3 + 285^3
17^3 + 285^3
196^3 + 250^3
90^3 + 282^3
18^3 + 285^3
19^3 + 285^3
63^3 + 284^3
20^3 + 285^3
79^3 + 283^3
99^3 + 281^3
21^3 + 285^3
22^3 + 285^3
113^3 + 279^3
124^3 + 277^3
23^3 + 285^3
191^3 + 253^3
173^3 + 262^3
24^3 + 285^3
25^3 + 285^3
26^3 + 285^3
64^3 + 284^3
27^3 + 285^3
119^3 + 278^3
28^3 + 285^3
129^3 + 276^3
208^3 + 242^3
145^3 + 272^3
218^3 + 234^3
29^3 + 285^3
30^3 + 285^3
107^3 + 280^3
80^3 + 283^3
31^3 + 285^3
91^3 + 282^3
212^3 + 239^3
65^3 + 284^3
32^3 + 285^3
166^3 + 265^3
33^3 + 285^3
100^3 + 281^3
34^3 + 285^3
155^3 + 269^3
201^3 + 247^3
171^3 + 263^3
35^3 + 285^3
193^3 + 252^3
158^3 + 268^3
66^3 + 284^3
152^3 + 270^3
36^3 + 285^3
204^3 + 245^3
217^3 + 235^3
81^3 + 283^3
138^3 + 274^3
114^3 + 279^3
37^3 + 285^3
198^3 + 249^3
182^3 + 258^3
134^3 + 275^3
38^3 + 285^3
184^3 + 257^3
92^3 + 282^3
180^3 + 259^3
125^3 + 277^3
67^3 + 284^3
161^3 + 267^3
39^3 + 285^3
142^3 + 273^3
149^3 + 271^3
108^3 + 280^3
186^3 + 256^3
120^3 + 278^3
40^3 + 285^3
178^3 + 260^3
82^3 + 283^3
211^3 + 240^3
41^3 + 285^3
101^3 + 281^3
207^3 + 243^3
68^3 + 284^3
130^3 + 276^3
216^3 + 236^3
42^3 + 285^3
188^3 + 255^3
169^3 + 264^3
195^3 + 251^3
43^3 + 285^3
93^3 + 282^3
176^3 + 261^3
164^3 + 266^3
44^3 + 285^3
69^3 + 284^3
146^3 + 272^3
83^3 + 283^3
115^3 + 279^3
45^3 + 285^3
226^3 + 227^3
225^3 + 228^3
190^3 + 254^3
46^3 + 285^3
109^3 + 280^3
224^3 + 229^3
102^3 + 281^3
70^3 + 284^3
215^3 + 237^3
203^3 + 246^3
174^3 + 262^3
47^3 + 285^3
200^3 + 248^3
126^3 + 277^3
94^3 + 282^3
139^3 + 274^3
121^3 + 278^3
223^3 + 230^3
135^3 + 275^3
84^3 + 283^3
210^3 + 241^3
48^3 + 285^3
156^3 + 269^3
71^3 + 284^3
153^3 + 270^3
49^3 + 285^3
167^3 + 265^3
222^3 + 231^3
159^3 + 268^3
206^3 + 244^3
197^3 + 250^3
143^3 + 273^3
192^3 + 253^3
131^3 + 276^3
50^3 + 285^3
150^3 + 271^3
116^3 + 279^3
85^3 + 283^3
72^3 + 284^3
172^3 + 263^3
103^3 + 281^3
221^3 + 232^3
214^3 + 238^3
51^3 + 285^3
110^3 + 280^3
95^3 + 282^3
162^3 + 267^3
52^3 + 285^3
73^3 + 284^3
220^3 + 233^3
53^3 + 285^3
147^3 + 272^3
122^3 + 278^3
86^3 + 283^3
209^3 + 242^3
183^3 + 258^3
127^3 + 277^3
181^3 + 259^3
194^3 + 252^3
185^3 + 257^3
54^3 + 285^3
96^3 + 282^3
179^3 + 260^3
74^3 + 284^3
202^3 + 247^3
136^3 + 275^3
170^3 + 264^3
104^3 + 281^3
165^3 + 266^3
140^3 + 274^3
55^3 + 285^3
213^3 + 239^3
219^3 + 234^3
187^3 + 256^3
199^3 + 249^3
117^3 + 279^3
111^3 + 280^3
205^3 + 245^3
87^3 + 283^3
132^3 + 276^3
56^3 + 285^3
177^3 + 261^3
75^3 + 284^3
144^3 + 273^3
189^3 + 255^3
57^3 + 285^3
157^3 + 269^3
154^3 + 270^3
218^3 + 235^3
97^3 + 282^3
196^3 + 251^3
175^3 + 262^3
58^3 + 285^3
160^3 + 268^3
76^3 + 284^3
151^3 + 271^3
105^3 + 281^3
123^3 + 278^3
88^3 + 283^3
208^3 + 243^3
128^3 + 277^3
168^3 + 265^3
212^3 + 240^3
59^3 + 285^3
191^3 + 254^3
112^3 + 280^3
118^3 + 279^3
217^3 + 236^3
77^3 + 284^3
163^3 + 267^3
60^3 + 285^3
148^3 + 272^3
98^3 + 282^3
137^3 + 275^3
173^3 + 263^3
89^3 + 283^3
201^3 + 248^3
141^3 + 274^3
61^3 + 285^3
204^3 + 246^3
133^3 + 276^3
106^3 + 281^3
78^3 + 284^3
193^3 + 253^3
198^3 + 250^3
62^3 + 285^3
216^3 + 237^3
211^3 + 241^3
124^3 + 278^3
1^3 + 286^3
2^3 + 286^3
3^3 + 286^3
4^3 + 286^3
5^3 + 286^3
6^3 + 286^3
7^3 + 286^3
227^3 + 227^3
8^3 + 286^3
90^3 + 283^3
9^3 + 286^3
10^3 + 286^3
113^3 + 280^3
11^3 + 286^3
145^3 + 273^3
12^3 + 286^3
166^3 + 266^3
226^3 + 228^3
13^3 + 286^3
99^3 + 282^3
14^3 + 286^3
207^3 + 244^3
15^3 + 286^3
16^3 + 286^3
17^3 + 286^3
63^3 + 285^3
79^3 + 284^3
18^3 + 286^3
225^3 + 229^3
171^3 + 264^3
19^3 + 286^3
129^3 + 277^3
20^3 + 286^3
182^3 + 259^3
119^3 + 279^3
21^3 + 286^3
184^3 + 258^3
22^3 + 286^3
23^3 + 286^3
224^3 + 230^3
155^3 + 270^3
24^3 + 286^3
180^3 + 260^3
25^3 + 286^3
158^3 + 269^3
186^3 + 257^3
26^3 + 286^3
64^3 + 285^3
107^3 + 281^3
27^3 + 286^3
152^3 + 271^3
28^3 + 286^3
223^3 + 231^3
195^3 + 252^3
29^3 + 286^3
80^3 + 284^3
91^3 + 283^3
178^3 + 261^3
215^3 + 238^3
30^3 + 286^3
188^3 + 256^3
161^3 + 268^3
31^3 + 286^3
65^3 + 285^3
138^3 + 275^3
100^3 + 282^3
32^3 + 286^3
222^3 + 232^3
33^3 + 286^3
134^3 + 276^3
149^3 + 272^3
34^3 + 286^3
210^3 + 242^3
114^3 + 280^3
142^3 + 274^3
203^3 + 247^3
169^3 + 265^3
176^3 + 262^3
35^3 + 286^3
66^3 + 285^3
81^3 + 284^3
125^3 + 278^3
200^3 + 249^3
36^3 + 286^3
190^3 + 255^3
221^3 + 233^3
92^3 + 283^3
37^3 + 286^3
164^3 + 267^3
120^3 + 279^3
108^3 + 281^3
206^3 + 245^3
38^3 + 286^3
67^3 + 285^3
130^3 + 277^3
214^3 + 239^3
39^3 + 286^3
101^3 + 282^3
40^3 + 286^3
82^3 + 284^3
146^3 + 273^3
197^3 + 251^3
174^3 + 263^3
220^3 + 234^3
41^3 + 286^3
68^3 + 285^3
192^3 + 254^3
42^3 + 286^3
93^3 + 283^3
115^3 + 280^3
43^3 + 286^3
69^3 + 285^3
83^3 + 284^3
209^3 + 243^3
167^3 + 266^3
44^3 + 286^3
156^3 + 270^3
219^3 + 235^3
139^3 + 275^3
109^3 + 281^3
153^3 + 271^3
45^3 + 286^3
159^3 + 269^3
135^3 + 276^3
126^3 + 278^3
102^3 + 282^3
213^3 + 240^3
172^3 + 264^3
121^3 + 279^3
46^3 + 286^3
70^3 + 285^3
143^3 + 274^3
202^3 + 248^3
194^3 + 253^3
94^3 + 283^3
47^3 + 286^3
150^3 + 272^3
84^3 + 284^3
162^3 + 268^3
131^3 + 277^3
205^3 + 246^3
183^3 + 259^3
48^3 + 286^3
218^3 + 236^3
185^3 + 258^3
199^3 + 250^3
181^3 + 260^3
71^3 + 285^3
49^3 + 286^3
116^3 + 280^3
187^3 + 257^3
179^3 + 261^3
103^3 + 282^3
50^3 + 286^3
110^3 + 281^3
85^3 + 284^3
72^3 + 285^3
95^3 + 283^3
170^3 + 265^3
147^3 + 273^3
212^3 + 241^3
208^3 + 244^3
165^3 + 267^3
51^3 + 286^3
189^3 + 256^3
177^3 + 262^3
217^3 + 237^3
196^3 + 252^3
127^3 + 278^3
122^3 + 279^3
52^3 + 286^3
73^3 + 285^3
136^3 + 276^3
140^3 + 275^3
86^3 + 284^3
53^3 + 286^3
191^3 + 255^3
227^3 + 228^3
96^3 + 283^3
104^3 + 282^3
175^3 + 263^3
54^3 + 286^3
226^3 + 229^3
157^3 + 270^3
117^3 + 280^3
132^3 + 277^3
74^3 + 285^3
154^3 + 271^3
111^3 + 281^3
144^3 + 274^3
225^3 + 230^3
201^3 + 249^3
204^3 + 247^3
216^3 + 238^3
55^3 + 286^3
160^3 + 269^3
168^3 + 266^3
87^3 + 284^3
224^3 + 231^3
211^3 + 242^3
151^3 + 272^3
56^3 + 286^3
75^3 + 285^3
198^3 + 251^3
207^3 + 245^3
193^3 + 254^3
223^3 + 232^3
173^3 + 264^3
97^3 + 283^3
123^3 + 279^3
57^3 + 286^3
163^3 + 268^3
128^3 + 278^3
105^3 + 282^3
88^3 + 284^3
76^3 + 285^3
148^3 + 273^3
58^3 + 286^3
215^3 + 239^3
